[16-Jul-2023 18:20:30 Asia/Calcutta] PHP Fatal error:  Uncaught Error: Undefined constant "LOGIN_UserProfileImage" in /var/www/html/CampushalaNewProject/include/admin/header.php:62
Stack trace:
#0 /var/www/html/CampushalaNewProject/admin/index.php(43): include()
#1 {main}
  thrown in /var/www/html/CampushalaNewProject/include/admin/header.php on line 62
[16-Jul-2023 21:28:47 Asia/Calcutta] PHP Fatal error:  Uncaught Error: Undefined constant "LOGIN_UserProfileImage" in /var/www/html/CampushalaNewProject/include/admin/header.php:62
Stack trace:
#0 /var/www/html/CampushalaNewProject/admin/account/students/index.php(53): include()
#1 {main}
  thrown in /var/www/html/CampushalaNewProject/include/admin/header.php on line 62
[16-Jul-2023 22:09:07 Asia/Calcutta] PHP Warning:  Undefined array key "stud_fee_payment_type" in /var/www/html/CampushalaNewProject/controller/StudentsController.php on line 67
[16-Jul-2023 22:48:29 Asia/Calcutta] PHP Fatal error:  Uncaught mysqli_sql_exception: Field 'discount_id' doesn't have a default value in /var/www/html/CampushalaNewProject/require/module/crud.php:482
Stack trace:
#0 /var/www/html/CampushalaNewProject/require/module/crud.php(482): mysqli_query()
#1 /var/www/html/CampushalaNewProject/controller/StudentsController.php(78): INSERT()
#2 {main}
  thrown in /var/www/html/CampushalaNewProject/require/module/crud.php on line 482
[16-Jul-2023 22:49:38 Asia/Calcutta] PHP Warning:  Undefined variable $oneTimeFees in /var/www/html/CampushalaNewProject/controller/StudentAjaxController.php on line 96
[16-Jul-2023 23:23:58 Asia/Calcutta] PHP Warning:  Undefined variable $oneTimeFees in /var/www/html/CampushalaNewProject/controller/StudentAjaxController.php on line 96
[16-Jul-2023 23:24:57 Asia/Calcutta] PHP Warning:  Undefined variable $oneTimeFees in /var/www/html/CampushalaNewProject/controller/StudentAjaxController.php on line 96
[16-Jul-2023 23:52:48 Asia/Calcutta] PHP Warning:  Undefined variable $val in /var/www/html/CampushalaNewProject/admin/account/students/add.php on line 208
[16-Jul-2023 23:52:48 Asia/Calcutta] PHP Warning:  Attempt to read property "univ_course_id" on null in /var/www/html/CampushalaNewProject/admin/account/students/add.php on line 208
[16-Jul-2023 23:52:48 Asia/Calcutta] PHP Warning:  Undefined variable $val in /var/www/html/CampushalaNewProject/admin/account/students/add.php on line 211
[16-Jul-2023 23:52:48 Asia/Calcutta] PHP Warning:  Attempt to read property "univ_course_id" on null in /var/www/html/CampushalaNewProject/admin/account/students/add.php on line 211
[16-Jul-2023 23:52:48 Asia/Calcutta] PHP Warning:  Undefined variable $val in /var/www/html/CampushalaNewProject/admin/account/students/add.php on line 224
[16-Jul-2023 23:52:48 Asia/Calcutta] PHP Warning:  Attempt to read property "univ_course_id" on null in /var/www/html/CampushalaNewProject/admin/account/students/add.php on line 224
[16-Jul-2023 23:52:48 Asia/Calcutta] PHP Warning:  include(../../..//include/sections/Update-Courses-Details.php): Failed to open stream: No such file or directory in /var/www/html/CampushalaNewProject/admin/account/students/add.php on line 276
[16-Jul-2023 23:52:48 Asia/Calcutta] PHP Warning:  include(): Failed opening '../../..//include/sections/Update-Courses-Details.php' for inclusion (include_path='.:/usr/share/php') in /var/www/html/CampushalaNewProject/admin/account/students/add.php on line 276
[16-Jul-2023 23:52:52 Asia/Calcutta] PHP Warning:  include(../../..//include/sections/Update-Courses-Details.php): Failed to open stream: No such file or directory in /var/www/html/CampushalaNewProject/admin/account/students/add.php on line 467
[16-Jul-2023 23:52:52 Asia/Calcutta] PHP Warning:  include(): Failed opening '../../..//include/sections/Update-Courses-Details.php' for inclusion (include_path='.:/usr/share/php') in /var/www/html/CampushalaNewProject/admin/account/students/add.php on line 467
[16-Jul-2023 23:52:53 Asia/Calcutta] PHP Warning:  include(../../..//include/sections/Update-Courses-Details.php): Failed to open stream: No such file or directory in /var/www/html/CampushalaNewProject/admin/account/students/add.php on line 467
